"Comparison","Analysis","PAS","Gene","Direction","Apeglm_LFC","Std_p","Std_BH","Strong_p","Strong_BH","Weak_p","Weak_BH","EmpP","HBFSS","HCp","Htau","Std","Strong","Weak","HBFSS_sig","Ovlp","Support"
"RT0_ZT6","NormEVS Rem","332173","Mapkbp1","upregulated",1.21166301214517,1.27373724054917e-05,0.0115803892420442,0.24292310994913,1,0.878538445025435,0.893169357650761,8.62258210965194e-06,6.13630091680516,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","4123","Rgs17","upregulated",1.53841822629588,1.32498732746501e-05,0.0115803892420442,0.0640886141845447,1,0.967955692907728,0.971226818137216,8.98278161298727e-06,7.76376474228405,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","120197","-","downregulated",-1.4149573300618,2.19044064769986e-05,0.0181548490459497,0.106641185429017,1,0.946679407285491,0.95207234617226,1.51320850536596e-05,6.82023756180992,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","544013","Myl12a","upregulated",4.33411205293391,2.29586793908794e-05,0.0181548490459497,0.000750411872954217,1,0.999624794063523,NA,1.58882909890856e-05,20.7990692127593,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","250313","-","upregulated",1.51676461303047,2.84502167661633e-05,0.0214747408917686,0.0756493320801598,1,0.96217533395992,0.965741106223611,1.98470030150499e-05,7.1322899212516,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","146930","RGD1562140","downregulated",-1.29631317233335,3.74347445076831e-05,0.0270278855345472,0.173930162653087,1,0.913034918673457,0.924069428071742,2.63834635232385e-05,5.93538788965332,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","346199","Itga6","upregulated",6.7425180721296,3.9651166152964e-05,0.027435302714005,0.000621438667401099,1,0.999689280666299,NA,2.80055690080605e-05,30.6970369045925,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","33321","Lama2","downregulated",-1.45603204093966,4.99279726597348e-05,0.0311620827457062,0.099031476320502,1,0.950484261839749,0.955310539827241,3.55682139319136e-05,6.47779619241603,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","39530","Rsph6a","upregulated",1.31870996705125,5.06670019350878e-05,0.0311620827457062,0.161170659533602,1,0.919414670233199,0.928799354463851,3.61144488634224e-05,5.85813035326259,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","294917","LOC103691527","downregulated",-3.97702656206475,5.41252026407371e-05,0.03210011125186,0.00162380499179604,1,0.999188097504102,NA,3.86743515383703e-05,17.5489357750136,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","564193","-","upregulated",6.61573285068437,6.95815727937353e-05,0.0373808066376632,0.00094887653000408,1,0.999525561734998,NA,5.01853469938585e-05,28.4438344344876,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","427784","-","upregulated",6.25752177544963,6.97823079469806e-05,0.0373808066376632,0.00110005194312418,1,0.999449974028438,NA,5.03355178165243e-05,26.8956136552618,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","408806","-","upregulated",6.57185889794,7.24378936143619e-05,0.0375557807050643,0.000990538948637884,1,0.999504730525681,NA,5.23236607086197e-05,28.1361118494086,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","320100","-","upregulated",2.99986924753462,8.00772362324739e-05,0.0381818902044991,0.00488131746236135,1,0.997559341268819,NA,5.80576980571124e-05,12.7078666770381,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","160204","-","upregulated",1.28208997904119,8.12032211559352e-05,0.0381818902044991,0.188051732863394,1,0.905974133568303,0.918488753758832,5.89046153069983e-05,5.42304916447064,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","157979","Anapc4","upregulated",1.41795891547182,8.66280488359838e-05,0.0381818902044991,0.115419810601631,1,0.942290094699184,0.948534273166139,6.29909226270708e-05,5.95645125456489,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","95337","Arf2","downregulated",-1.72507349083944,8.73727464633847e-05,0.0381818902044991,0.0469463600518238,1,0.976526819974088,0.97877446494871,6.35526262309227e-05,7.23990314042243,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","554403","-","upregulated",6.1493874854713,9.14263838130753e-05,0.0389288853743571,0.00136838344462609,1,0.999315808277687,NA,6.66132322977298e-05,25.6825447484243,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","43356","-","upregulated",4.1093935145437,9.82566086409998e-05,0.040272318574991,0.00212734906034061,1,0.99893632546983,NA,7.17814835844433e-05,17.0292756440269,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","301340","Rfx5","downregulated",-1.31048169836867,0.000103445157433151,0.040272318574991,0.171195681555006,1,0.914402159222497,0.925023215741265,7.57164545395206e-05,5.40024573399976,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","448449","-","upregulated",1.47372572159777,0.00010391039944913,0.040272318574991,0.100200300378891,1,0.949899849810554,0.954870086020705,7.60696535833105e-05,6.06996464489312,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","92794","-","upregulated",2.02526864181998,0.000104282169018705,0.040272318574991,0.0242088030774878,1,0.987895598461256,0.989410311123723,7.63519328761397e-05,8.33839547412298,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","483140","Mapk12","downregulated",-2.37930551667704,0.000121228818282692,0.045752858100054,0.0130590260259454,1,0.993470486987027,0.994536279080347,8.92568472685706e-05,9.63466091664581,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","347497","-","upregulated",2.03335674151785,0.000137052043538171,0.0486923603397237,0.0243497165264193,1,0.98782514173679,0.989410311123723,0.000101366853858753,8.12143836095408,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","63358","Gspt1","upregulated",1.21218663838552,0.000154420256976582,0.052519910193922,0.246034939643004,1,0.876982530178498,0.892004031006844,0.000114718652806101,4.77645896920203,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","110961","-","upregulated",1.71007857015999,0.000175483871467916,0.0566602631314923,0.0533087322656826,1,0.973345633867159,0.976185119057313,0.000130985245921922,6.63985480098058,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","77478","Ezh1","downregulated",-1.05752208831465,0.000209085180850461,0.0631285184218684,0.434538162718678,1,0.782730918640661,0.810269153813121,0.000157080397369169,4.02268501551539,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","240855","-","upregulated",2.52499515538119,0.000227587934880647,0.0648212906887622,0.0131742745020845,1,0.993412862748958,0.994536279080347,0.000171517587877146,9.50835238916983,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","69696","Gjc2","downregulated",-1.05971580718178,0.000230305681719678,0.0648212906887622,0.427675159430585,1,0.786162420284708,0.813048278863159,0.000173641891386689,3.98489755862749,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","50435","Pgap2","downregulated",-1.16897093022017,0.00023877096469815,0.0660838439962912,0.283337360182135,1,0.858331319908932,0.876308249710088,0.000180264559317411,4.37673195957977,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","50319","Lrrc51","upregulated",3.22204135401699,0.000283778267917844,0.0748003478895829,0.00698891257800382,1,0.996505543710998,NA,0.000215613493155686,11.8130477525914,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","137659","Brinp2","upregulated",0.795832569134104,0.000366602238995947,0.0922393451631317,1,1,0.446577760882121,0.520745938574621,0.000281184080477281,2.82600883114306,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","43242","Gas2","upregulated",2.39930289628372,0.000404420410886979,0.0982063947371733,0.0184227461353155,1,0.990788626932342,NA,0.000311313640462441,8.41387983523432,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","430946","Mrpl37","upregulated",1.93123400890423,0.000408154107358617,0.0982063947371733,0.0398589523050634,1,0.980070523847468,NA,0.000314294012991212,6.76446362962392,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","351649","Pdia3","upregulated",3.20313683798706,0.0004139737222451,0.0982063947371733,0.00823588642970058,1,0.99588205678515,NA,0.000318941425082375,11.1990923151042,0.0369015078921782,1.43295588706933,TRUE,FALSE,FALSE,TRUE,TRUE,"Std+HBFSS"
"RT0_ZT6","NormEVS Rem","83860","-","downregulated",-1.82412532538664,0.000439898805497331,0.102886754423784,0.0495488244861863,1,0.975225587756907,0.977770305330486,0.000339673172037314,6.32777903172574,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","299999","Gpatch4","upregulated",3.49977502341174,0.000447023316149007,0.103100960944034,0.00709056320696502,1,0.996454718396517,NA,0.00034537842939053,12.1151879617074,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","561737","-","upregulated",2.97006465514627,0.000480595436017262,0.107848213655441,0.0105132282261429,1,0.994743385886929,NA,0.000372306609028206,10.1846464941928,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","399295","Klra2","upregulated",3.62047841742724,0.000487828230292214,0.1080116745631,0.00670056893591615,1,0.996649715532042,NA,0.000378117192636473,12.3906296654683,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","313274","Fam184a","upregulated",1.39205491342697,0.000549339165735173,0.118421291061682,0.140288323244542,1,0.929855838377729,0.938186335539593,0.000427655740794064,4.68970172376501,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","101235","LOC120095612","downregulated",-1.4576374853311,0.000573114399118873,0.118421291061682,0.118244050075075,1,0.940877974962462,0.947404799206845,0.000446858974938014,4.88283707061294,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","558937","Frmpd4","upregulated",1.41327736332752,0.000575497478409242,0.118421291061682,0.126820344888814,1,0.936589827555593,0.943668788152574,0.000448785406866437,4.73159788107133,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","451082","-","upregulated",1.40259227601041,0.000577630047934257,0.118421291061682,0.134519911184297,1,0.932740044407852,0.940582360952982,0.0004505095782803,4.69348888224717,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","89672","Ankfy1","upregulated",2.74621085563966,0.000597832516764089,0.121068375285176,0.0140688832267268,1,0.992965558386637,NA,0.000466854556722796,9.14712964251978,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","89770","Camkk1","upregulated",1.72591081796676,0.000686342002516476,0.134087003456337,0.061205188631042,1,0.969397405684479,0.972524013812167,0.000538692940021734,5.64141343848654,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","345055","Scn2a","upregulated",1.88262390029973,0.000701439603172056,0.135443093607851,0.0472055239240253,1,0.976397238037987,0.97877446494871,0.000550981813595364,6.13521287418726,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","88204","Arhgap44","upregulated",1.86827223549079,0.000814864813671456,0.152040956132901,0.0504591456980804,1,0.97477042715096,0.977463989891015,0.00064360024725385,5.96237374209178,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","257921","-","upregulated",1.404308815566,0.000844220735075171,0.154056368424816,0.13015729652063,1,0.934921351739685,0.942278393699062,0.000667650295711697,4.45931376853026,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","475633","Pip4k2c","downregulated",-0.602161938281204,0.00090030492789492,0.159047485453437,1,1,0.132666873506523,0.237810103662077,0.000713681254268517,1.89469995575679,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","268169","Golph3","upregulated",1.06883899461878,0.000924666405607911,0.159893984768669,0.361385030872904,1,0.819307484563548,0.841729551615146,0.000733708685586976,3.35025053963488,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","398316","Bcl2l13","upregulated",1.40004244073249,0.00093398268833921,0.159893984768669,0.137704886459831,1,0.931147556770084,0.939344531401111,0.00074137263296814,4.3820816673234,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","68622","Canx","downregulated",-1.2218373031292,0.000953454885300053,0.161561957400946,0.224050867373292,1,0.887974566313354,0.902200943717348,0.000757400159408617,3.81295664675038,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","291763","Ankh","upregulated",3.1298599136372,0.000989501005562049,0.16446329038916,0.0134671144449024,1,0.993266442777549,NA,0.000787100786308725,9.71499019240627,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","472630","-","upregulated",1.89511690131402,0.000990384742798745,0.16446329038916,0.0508843353358473,1,0.974557832332076,NA,0.000787829450291877,5.8816237705862,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","440436","Fosl2","upregulated",0.735469922945184,0.00100205108247371,0.164753072035233,1,1,0.408697460830296,0.487867656093475,0.000797450845658298,2.27870357706394,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","17928","Ccdc83","upregulated",2.49483275181911,0.00103258852008704,0.166477329753062,0.0213785282913205,1,0.98931073585434,NA,0.00082265459611075,7.69601634233537,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","450281","Yy1","downregulated",-1.508596973104,0.0010463708952649,0.16679070241088,0.10710960679845,1,0.946445196600775,0.951983372989877,0.00083403862257847,4.64468923620001,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","189406","Egr3","upregulated",1.27610745625272,0.00106772914975633,0.16679070241088,0.186084418642457,1,0.906957790678772,0.919200665432698,0.00085169090656545,3.91729001519388,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","208647","Fam149a","upregulated",2.51892324859091,0.00106988200894374,0.16679070241088,0.021518597917048,1,0.989240701041476,NA,0.000853470926415856,7.7301000499845,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","474569","Cpsf6","upregulated",0.862729339224043,0.00108556725328072,0.16679070241088,0.742099081122199,1,0.6289504594389,0.677044232210761,0.000866443644050419,2.64190127006478,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","518345","Swsap1","downregulated",-0.569827260743782,0.00109698086792678,0.16679070241088,1,1,0.0939520113908145,0.195880797448069,0.00087588771531788,1.74227623273683,0.0369015078921782,1.43295588706933,FALSE,FALSE,TRUE,TRUE,TRUE,"Weak+HBFSS"
"RT0_ZT6","NormEVS Rem","22017","Taok2","upregulated",0.616287032418887,0.00113451189823829,0.16679070241088,1,1,0.172648220731745,0.274388851051036,0.000906967233529565,1.87499684586682,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","330596","Caprin1","upregulated",1.80360773513051,0.00116483936458681,0.16679070241088,0.0571488718073961,1,0.971425564096302,0.974409057843526,0.000932108702188961,5.4658935493075,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","90084","LOC120095261","upregulated",1.57067058705798,0.0011712656366243,0.16679070241088,0.0931490899845249,1,0.953425455007738,0.957971861576764,0.000937439141690977,4.75607993542483,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","288940","-","upregulated",2.70592978378726,0.00119386430411845,0.166822908798869,0.0179680205529755,1,0.991015989723512,NA,0.000956192556670565,8.17043224475233,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","105798","Gsk3b","upregulated",1.57408392794491,0.00119897072436805,0.166822908798869,0.0882432731028368,1,0.955878363448582,0.960141084122118,0.000960431885390189,4.74985087455793,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","80698","LOC100912319","upregulated",2.54844886079562,0.00120927863360107,0.166822908798869,0.023397549597747,1,0.988301225201127,NA,0.000968991453706769,7.68020949867292,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","554694","-","upregulated",1.61580717772804,0.00122006236336408,0.166822908798869,0.080587779352268,1,0.959706110323866,0.963541394502842,0.000977948959651087,4.86306870447274,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","302730","-","upregulated",1.2395452980213,0.00123451178671293,0.166822908798869,0.206394524907781,1,0.896802737546109,0.91032097616957,0.000989955854853397,3.72407027321298,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","56077","Yif1a","upregulated",1.30495660654235,0.00124331708078352,0.166822908798869,0.173299498423321,1,0.91335025078834,0.924245366095962,0.00099727519719095,3.91641616968985,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","81582","Ccdc57","upregulated",1.1027273770027,0.00126770301355335,0.167139143851655,0.311676055695576,1,0.844161972152212,0.863596867987196,0.00101755557724226,3.29984756420447,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","286858","Arsb","upregulated",1.97317414198018,0.00129730578634006,0.167139143851655,0.0440888008804456,1,0.977955599559777,0.980056148561593,0.0010421934175584,5.88410725346739,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","22728","Ate1","upregulated",0.975564048362698,0.00129898750864497,0.167139143851655,0.470984862680093,1,0.764507568659954,0.794047295036861,0.00104359369777907,2.9086135309001,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","318803","Cdh23","upregulated",2.14372534757553,0.00130498066897038,0.167139143851655,0.0375372843197484,1,0.981231357840126,NA,0.00104858441350042,6.38700801633503,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","407795","Shoc1","upregulated",1.3053386136746,0.00130844807302874,0.167139143851655,0.176731359084335,1,0.911634320457833,0.922937907816268,0.00105147222110569,3.88756232638613,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","576453","-","upregulated",3.55083303065071,0.00132744899886945,0.167821201951436,0.0121867938541049,1,0.993906603072948,NA,0.00106730191946092,10.5520556465951,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","253857","Wdr59","upregulated",1.35693893128654,0.00133704589711091,0.167821201951436,0.152432634135163,1,0.923783682932418,0.932491889493827,0.00107530022541935,4.0280328664397,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","394998","Magi1","upregulated",1.66435757624598,0.00134410573645315,0.167821201951436,0.0756144766370917,1,0.962192761681454,0.965741106223611,0.00108118540380842,4.93665071728003,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","436390","Rcc2","upregulated",1.632593540171,0.00137171893461276,0.169990780807309,0.0811360736138684,1,0.959431963193066,0.963414232679032,0.00110421480490164,4.82749164726637,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","120069","Gigyf1","downregulated",-0.91939219179612,0.00138727574099989,0.170138167120651,0.5789389693897,1,0.71053051530515,0.749424402708419,0.00111719656773079,2.71392660358792,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","287635","Nln","upregulated",1.07283488835439,0.00142297567330601,0.172481270298683,0.344582555736377,1,0.827708722131812,0.848892035321871,0.00114700702573378,3.15460009833364,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","76422","Osbpl7","upregulated",0.75324228822627,0.00145536134069487,0.175128481330282,1,1,0.477112538791757,0.547042145583247,0.00117407333920827,2.20722947299562,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","194654","Sfmbt1","upregulated",1.0357877768392,0.00148632682675502,0.177125032260929,0.375841156999328,1,0.812079421500336,0.835091747676353,0.00119997305871866,3.02535846313905,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","364222","Sema3a","upregulated",1.39632766132561,0.00151218689695317,0.177125032260929,0.134248206294388,1,0.932875896852806,0.940582360952982,0.00122161750289029,4.06759289453638,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","447587","Sipa1l1","upregulated",0.923135353180782,0.00155113614652644,0.177457503681797,0.567433320954384,1,0.716283339522808,0.754274185678378,0.00125424248151762,2.67858661292686,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","86785","Gria1","upregulated",1.97520634362554,0.00155178537080533,0.177457503681797,0.0461948608253345,1,0.976902569587333,NA,0.00125478654208599,5.73092323366173,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","402538","Rps20","upregulated",2.05088811550788,0.00155948293434797,0.177457503681797,0.0430741520324638,1,0.978462923983768,NA,0.00126123785028809,5.94594098609722,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","286775","Homer1","upregulated",1.28573057239234,0.00168760245553695,0.184370568267411,0.17560349888319,1,0.912198250558405,0.92336571713118,0.00136877885384368,3.68190384178442,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","45091","Igf1r","upregulated",1.33537260610013,0.00183846301943844,0.196964625166418,0.156067110213772,1,0.921966444893114,0.930945249349486,0.00149578414494278,3.77260264557725,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","392281","Reep1","upregulated",1.11183571594848,0.00188121044557089,0.200252440122758,0.276713756319085,1,0.861643121840457,0.878865220465626,0.00153184158651842,3.12957976810298,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
"RT0_ZT6","NormEVS Rem","407671","Lpar1","upregulated",0.736060771723888,0.00190028141551129,0.20099409672599,1,1,0.476295150527097,0.546296738058472,0.00154793748417448,2.06851226857809,0.0369015078921782,1.43295588706933,FALSE,FALSE,FALSE,TRUE,FALSE,"HBFSS"
